id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_housing_model_user,res_housing_model_user,model_housing_model,base.group_user,1,0,0,0
access_property_detail_user,property_detail_user,model_property_detail,base.group_user,1,0,0,0
access_property_subdivision_phase_user,property_subdivision_phase_user,model_property_subdivision_phase,base.group_user,1,0,0,0
access_property_subdivision_user,property_subdivision_user,model_property_subdivision,base.group_user,1,0,0,0
access_property_sale_remark_user,property_sale_remark_user,model_property_sale_remark,base.group_user,1,0,0,0
access_property_model_type_user,property_model_type_user,model_property_model_type,base.group_user,1,0,0,0
access_subdivision_phase_unit_model_user,subdivision_phase_unit_model_user,model_property_subdivision_phase_unit_model,base.group_user,1,0,0,0
access_financing_type_user,financing_type_user,model_property_financing_type,base.group_user,1,0,0,0
access_financing_type_user_term,financing_type_user_term,model_property_financing_type_term,base.group_user,1,0,0,0
access_property_downpayment_term_user,property_downpayment_term_user,model_property_downpayment_term,base.group_user,1,0,0,0
access_property_price_range_user,property_price_range_user,model_property_price_range,base.group_user,1,0,0,0
access_housing_model_supervisor,res_housing_model_supervisor,model_housing_model,property_base.group_property_supervisor,1,1,1,0
access_property_detail_supervisor,property_detail_supervisor,model_property_detail,property_base.group_property_supervisor,1,1,1,0
access_property_subdivision_phase_supervisor,property_subdivision_phase_supervisor,model_property_subdivision_phase,property_base.group_property_supervisor,1,1,1,0
access_property_subdivision_supervisor,property_subdivision_supervisor,model_property_subdivision,property_base.group_property_supervisor,1,1,1,0
access_property_sale_remark_supervisor,property_sale_remark_supervisor,model_property_sale_remark,property_base.group_property_supervisor,1,1,1,0
access_property_model_type_supervisor,property_model_type_supervisor,model_property_model_type,property_base.group_property_supervisor,1,1,1,0
access_subdivision_phase_unit_model_supervisor,subdivision_phase_unit_model_supervisor,model_property_subdivision_phase_unit_model,property_base.group_property_supervisor,1,1,1,0
access_financing_type_supervisor,financing_type_user,model_property_financing_type,property_base.group_property_supervisor,1,1,1,0
access_financing_type_supervisor_term,financing_typesupervisor_term,model_property_financing_type_term,property_base.group_property_supervisor,1,1,1,0
access_property_downpayment_term_supervisor,property_downpayment_term_supervisor,model_property_downpayment_term,property_base.group_property_supervisor,1,1,1,0
access_property_price_range_supervisor,property_price_range_user,model_property_price_range,property_base.group_property_supervisor,1,1,1,0
access_housing_model_admin,res_housing_model_admin,model_housing_model,property_base.group_property_admin,1,1,1,1
access_property_detail_admin,property_detail_admin,model_property_detail,property_base.group_property_admin,1,1,1,1
access_property_subdivision_phase_admin,property_subdivision_phase_admin,model_property_subdivision_phase,property_base.group_property_admin,1,1,1,1
access_property_subdivision_admin,property_subdivision_admin,model_property_subdivision,property_base.group_property_admin,1,1,1,1
access_property_sale_remark_admin,property_sale_remark_admin,model_property_sale_remark,property_base.group_property_admin,1,1,1,1
access_property_model_type_admin,property_model_type_admin,model_property_model_type,property_base.group_property_admin,1,1,1,1
access_subdivision_phase_unit_model_admin,subdivision_phase_unit_model_admin,model_property_subdivision_phase_unit_model,property_base.group_property_admin,1,1,1,1
access_financing_type_admin,financing_type_admin,model_property_financing_type,property_base.group_property_admin,1,1,1,1
access_financing_type_admin_term,financing_type_admin_term,model_property_financing_type_term,property_base.group_property_admin,1,1,1,1
access_property_downpayment_term_admin,property_downpayment_term_admin,model_property_downpayment_term,property_base.group_property_admin,1,1,1,1
access_property_price_range_admin,property_price_range_user,model_property_price_range,property_base.group_property_admin,1,1,1,1
