id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res.partner.crm.manager.report_user,calendar.event.manager,model_calendar_event,sale_salesman_crm_reports_group,1,1,1,1
res.partner.sale.manager.report_user,res.partner.crm.manager,model_res_partner,sale_salesman_crm_reports_group,1,0,0,0
res_partner.group_sale_manager.report_user,res.partner.sale.manager,model_res_partner,sale_salesman_crm_reports_group,1,1,1,0
account_move.manager.report_user,res_partner.group_sale_manager,model_res_partner,sale_salesman_crm_reports_group,1,1,1,0
crm.lead.manager.report_user,account_move.manager,model_account_move,sale_salesman_crm_reports_group,1,0,0,0
product.product.salemanager.report_user,crm.lead.manager,model_crm_lead,sale_salesman_crm_reports_group,1,1,1,1
product.template.salemanager.report_user,product.product.salemanager,model_product_product,sale_salesman_crm_reports_group,1,1,1,1
sale.order.manager.report_user,product.template.salemanager,model_product_template,sale_salesman_crm_reports_group,1,1,1,1
crm.team.manager.report_user,sale.order.manager,model_sale_order,sale_salesman_crm_reports_group,1,1,1,1
access_team_user_manager.report_user,crm.team.manager,model_crm_team,sale_salesman_crm_reports_group,1,1,1,1
stock.picking.sales.report_user,access_team_user_manager,model_team_user,sale_salesman_crm_reports_group,1,1,1,1
access_website_crm_score_manager.report_user,stock.picking.sales,model_stock_picking,sale_salesman_crm_reports_group,1,1,1,1
account.account.sale.manager.report_user,access_website_crm_score_manager,model_website_crm_score,sale_salesman_crm_reports_group,1,1,1,1
mail.activity.type.sale.manager.report_user,account.account.sale.manager,model_account_account,sale_salesman_crm_reports_group,1,0,0,0
mail.activity.type.sale.manager.report_user,mail.activity.type.sale.manager,model_mail_activity_type,sale_salesman_crm_reports_group,1,1,1,1
product.attribute.manager.value.report_user,mail.activity.type.sale.manager,model_mail_activity_type,sale_salesman_crm_reports_group,1,1,1,1
crm.stage.report_user,product.attribute.manager.value,model_product_attribute_value,sale_salesman_crm_reports_group,1,1,1,1
calendar.event.type.manager.report_user,crm.stage,model_crm_stage,sale_salesman_crm_reports_group,1,1,1,1
product.image.sale.report_user,calendar.event.type.manager,model_calendar_event_type,sale_salesman_crm_reports_group,1,1,1,0
stock.location.sale.manager.report_user,product.image.sale,model_product_image,sale_salesman_crm_reports_group,1,1,1,1
crm_lead_tag.manager.report_user,stock.location.sale.manager,model_stock_location,sale_salesman_crm_reports_group,1,0,0,0
crm.lost.reason.manager.report_user,crm_lead_tag.manager,model_crm_lead_tag,sale_salesman_crm_reports_group,1,1,1,1
res.partner.category.crm.manager.report_user,crm.lost.reason.manager,model_crm_lost_reason,sale_salesman_crm_reports_group,1,1,1,1
product.pricelist.salemanager.report_user,res.partner.category.crm.manager,model_res_partner_category,sale_salesman_crm_reports_group,1,0,0,0
product.pricelist.item.salemanager.report_user,product.pricelist.salemanager,model_product_pricelist,sale_salesman_crm_reports_group,1,1,1,1
product.attribute.manager.report_user,product.pricelist.item.salemanager,model_product_pricelist_item,sale_salesman_crm_reports_group,1,1,1,1
product.category.salemanager.report_user,product.attribute.manager,model_product_attribute,sale_salesman_crm_reports_group,1,1,1,1
product.packaging.salemanager.report_user,product.category.salemanager,model_product_category,sale_salesman_crm_reports_group,1,1,1,1
product.packaging.manager.report_user,product.packaging.salemanager,model_product_packaging,sale_salesman_crm_reports_group,1,1,1,1
product.attribute.manager.filter.line.report_user,product.packaging.manager,model_product_packaging,sale_salesman_crm_reports_group,1,0,0,0
product.attribute.manager.line.report_user,product.attribute.manager.filter.line,model_product_template_attribute_exclusion,sale_salesman_crm_reports_group,1,1,1,1
product.template.attribute.manager.value.report_user,product.attribute.manager.line,model_product_template_attribute_line,sale_salesman_crm_reports_group,1,1,1,1
uom.uom.salemanager.report_user,product.template.attribute.manager.value,model_product_template_attribute_value,sale_salesman_crm_reports_group,1,1,1,1
uom.category.salemanager.report_user,uom.uom.salemanager,model_uom_uom,sale_salesman_crm_reports_group,1,1,1,1
sale.order.template.report_user,uom.category.salemanager,model_uom_category,sale_salesman_crm_reports_group,1,1,1,1
sale.order.template.line.report_user,sale.order.template,model_sale_order_template,sale_salesman_crm_reports_group,1,1,1,1
sale.order.template.option.report_user,sale.order.template.line,model_sale_order_template_line,sale_salesman_crm_reports_group,1,1,1,1
access.sms.template.sale.manager.report_user,sale.order.template.option,model_sale_order_template_option,sale_salesman_crm_reports_group,1,1,1,1
sale.report.report_user,access.sms.template.sale.manager,model_sms_template,sale_salesman_crm_reports_group,1,1,1,1
program.manager.report_user,sale.report,model_sale_report,sale_salesman_crm_reports_group,1,1,1,1
program.manager.report_user,program.manager,model_sale_coupon,sale_salesman_crm_reports_group,1,1,1,0
program.manager.report_user,program.manager,model_sale_coupon_program,sale_salesman_crm_reports_group,1,1,1,1
program.manager.report_user,program.manager,model_sale_coupon_reward,sale_salesman_crm_reports_group,1,1,1,0
access_report_all_channels_sales.report_user,program.manager,model_sale_coupon_rule,sale_salesman_crm_reports_group,1,1,1,0
stock_move.manager.report_user,access_report_all_channels_sales,model_report_all_channels_sales,sale_salesman_crm_reports_group,1,0,0,0
stock_rule.salemanager.report_user,stock_move.manager,model_stock_move,sale_salesman_crm_reports_group,1,1,1,1
product.supplierinfo.salemanager.report_user,stock_rule.salemanager,model_stock_rule,sale_salesman_crm_reports_group,1,1,1,1
product.public.category.manager.report_user,product.supplierinfo.salemanager,model_product_supplierinfo,sale_salesman_crm_reports_group,1,1,1,1
product.public.category.manager.report_user,product.public.category.manager,model_product_public_category,sale_salesman_crm_reports_group,1,1,1,1
